# ========================================
# Thư viện cần cài đặt cho Pill Recognition App
# ========================================

# --- Backend API (FastAPI) ---
fastapi>=0.104.1,<1.0.0          # Tạo REST API
uvicorn>=0.24.0,<1.0.0           # Chạy FastAPI server
python-multipart>=0.0.6          # Đọc file upload
python-dotenv>=1.0.0             # Đọc file .env

# --- Deep Learning (PyTorch) ---
torch>=2.0.0                     # Thư viện deep learning
torchvision>=0.15.0              # Xử lý ảnh + Mô hình pre-trained

# --- Machine Learning (scikit-learn) ---
scikit-learn>=1.3.0              # SVM, Random Forest
numpy>=1.24.3                    # Xử lý mảng số
pandas>=2.0.0                    # Xử lý dữ liệu bảng
joblib>=1.3.0                    # Lưu/tải model

# --- Xử lý ảnh ---
pillow>=10.0.0                   # Đọc/ghi ảnh (PIL)
opencv-python>=4.8.0             # Xử lý ảnh nâng cao

# --- Kiểm tra file ---
python-magic>=0.4.27             # Kiểm tra MIME type file

# --- Giao diện web (Streamlit) ---
streamlit>=1.28.0                # Tạo giao diện web
requests>=2.31.0                 # Gọi HTTP API

# --- Bảo mật ---
pydantic>=2.4.0                  # Validate dữ liệu
pydantic-settings>=2.0.0         # Cấu hình từ environment

# --- Logging ---
python-json-logger>=2.0.0        # Ghi log dạng JSON

# --- Development & Testing ---
pytest>=7.4.0                    # Chạy test
pytest-cov>=4.1.0                # Đo coverage
black>=23.0.0                    # Format code
flake8>=6.0.0                    # Kiểm tra style code
